,obj,status,move_cost,reward,reward1,reward2,reward3,reward4
31,0.0,3,0.0,38065.2404,35173.0,32.240399999999994,280.0,2580.0
32,0.0,3,0.0,37390.9356,34578.0,27.935599999999997,365.0,2420.0
33,0.0,3,0.0,36536.1884,34044.0,26.1884,197.0,2269.0
34,0.0,3,0.0,37463.0072,34961.0,24.0072,304.0,2174.0
35,0.0,3,0.0,38893.572,36023.0,26.572000000000003,442.0,2402.0
36,0.0,3,0.0,45882.5992,42593.0,30.599200000000003,395.0,2864.0
37,0.0,3,0.0,36363.6716,33917.0,24.671599999999994,152.0,2270.0
38,0.0,3,0.0,37799.0464,34546.0,36.04639999999999,438.0,2779.0
39,0.0,3,0.0,40625.5,37836.0,28.5,202.0,2559.0
40,0.0,3,0.0,37244.5616,34752.0,25.561599999999995,157.0,2310.0
41,0.0,3,0.0,54156.0556,50684.0,23.0556,553.0,2896.0
42,0.0,3,0.0,33060.2396,30494.0,33.2396,83.0,2450.0
43,0.0,3,0.0,40073.1188,37559.0,22.118799999999997,151.0,2341.0
44,1542.8000000967036,1,437.0,1179.668,637.0,3.668000000000001,0.0,102.0
45,0.0,3,0.0,36917.1596,34341.0,22.159599999999998,308.0,2246.0
46,0.0,3,0.0,47854.6568,44322.0,30.6568,480.0,3022.0
47,0.0,3,0.0,37532.878,34347.0,26.877999999999997,776.0,2383.0
48,0.0,3,0.0,36048.7024,33806.0,22.702399999999994,127.0,2093.0
49,0.0,3,0.0,49288.5276,45672.0,31.527599999999996,674.0,2911.0
50,0.0,3,0.0,45714.762,42379.0,29.762,426.0,2880.0
51,0.0,3,0.0,37913.2664,35129.0,27.266399999999994,391.0,2366.0
52,0.0,3,0.0,49766.5756,46592.0,24.575599999999994,417.0,2733.0
53,0.0,3,0.0,32074.3156,29748.0,28.3156,87.0,2211.0
54,647.1199999999162,1,395.0,428.2112,0.0,2.2112,0.0,31.0
55,0.0,3,0.0,33451.8776,31176.0,21.8776,232.0,2022.0
56,0.0,3,0.0,34583.5884,32177.0,23.5884,201.0,2182.0
57,1402.7199999993754,1,456.0,1140.6472,583.0,2.6471999999999998,0.0,99.0
58,0.0,3,0.0,50711.6492,47383.0,20.649199999999997,598.0,2710.0
59,0.0,3,0.0,48180.602,44703.0,28.602,535.0,2914.0
60,0.0,3,0.0,38552.3588,35642.0,25.3588,480.0,2405.0
61,0.0,3,0.0,39600.0796,36732.0,27.079600000000003,266.0,2575.0
62,0.0,3,0.0,37006.3684,34527.0,24.368399999999994,166.0,2289.0
63,0.0,3,0.0,38042.4844,35326.0,31.484399999999997,192.0,2493.0
64,0.0,3,0.0,35651.918,33430.0,22.918000000000003,77.0,2122.0
65,0.0,3,0.0,36177.858,33840.0,24.858000000000004,91.0,2222.0
66,0.0,3,0.0,48632.8724,45271.0,29.872400000000003,460.0,2872.0
67,0.0,3,0.0,27608.1304,25516.0,26.130399999999998,217.0,1849.0
68,0.0,3,0.0,37103.4436,34328.0,29.4436,315.0,2431.0
69,3633.280000000152,1,447.0,3395.4028,2774.0,2.4028000000000005,0.0,172.0
70,0.0,3,0.0,45618.866,42228.0,28.866,419.0,2943.0
71,0.0,3,0.0,27523.1984,25593.0,23.198400000000003,114.0,1793.0
72,0.0,3,0.0,41531.6256,38895.0,19.625599999999995,246.0,2371.0
73,775.3600000369102,1,465.0,531.4636,29.0,2.4635999999999996,0.0,35.0
74,0.0,3,0.0,37730.8928,35157.0,24.8928,210.0,2339.0
75,0.0,3,0.0,39850.1896,36884.0,28.189600000000002,376.0,2562.0
76,0.0,3,0.0,35361.4148,32960.0,23.4148,169.0,2209.0
77,0.0,3,0.0,49485.9232,46263.0,27.923199999999994,279.0,2916.0
78,0.0,3,0.0,28886.8684,26736.0,25.868399999999998,90.0,2035.0
79,0.0,3,0.0,44425.5204,41416.0,26.520400000000002,324.0,2659.0
